sim_idx,MIP_Era,Activity,Institution_ID,Source_ID,Experiment_ID,Variant_Label,Table_ID,Variable,Grid_Label,time_range1S,time_range1E,time_rangeNS,time_rangeNE,n_files,file_size_MB,list_peirod,n_realizations,lat_lon_grid,lat_grid_ID,lon_grid_ID,Hyper_slab_1D,lat_1d_ID,lon_1d_ID,lat_range,lon_range,zos_size,zos_GoM,mpi_era,activity,institution_ID,source_ID,Resolution,experiment_ID,member_ID,table ID,variable,grid_label,version,data_node/0,data_node,url,number_of_files,date_start,date_stop,start_count,year_step,size,grid,nominal_resolution,QLTY
25,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P,hist-1950,r3i1p2f1,Omon,zos,gn,199001,199012,201401,201412,25,4,LY,0,lonlat,latitude,longitude,indexing,j,i,lat-90,lon360,"[362,292,12]",24   23  300,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P,LR,hist-1950,r3i1p2f1,Omon,zos,gn,v20190215,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,248209255,ORCA1T255,25 km,0
26,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,hist-1950,r1i1p2f1,Omon,zos,gn,199001,199012,201401,201412,25,54,LY,3,lonlat,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1050,12]",101   85  300,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r1i1p2f1,Omon,zos,gn,v20181212,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3604734049,ORCA025,25 km,4
27,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,hist-1950,r2i1p2f1,Omon,zos,gn,199001,199012,201401,201412,25,54,LY,0,lonlat,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1050,12]",101   85  300,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r2i1p2f1,Omon,zos,gn,v20190625,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3604806752,ORCA025,50 km,4
28,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,hist-1950,r3i1p2f1,Omon,zos,gn,199001,199012,201401,201412,25,54,LY,0,lonlat,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1050,12]",101   85  300,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r3i1p2f1,Omon,zos,gn,v20190214,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3574103075,ORCA025T511,25 km,4
29,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r1i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,6,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20170915,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438984524,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
30,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r2i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r2i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438794126,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
31,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r3i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r3i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438962107,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
32,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r4i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r4i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3439920172,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
33,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r5i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r5i1p1f1,Omon,zos,gn,v20190417,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3439273326,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
34,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,hist-1950,r6i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r6i1p1f1,Omon,zos,gn,v20190417,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438609650,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
35,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,hist-1950,r1i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,3,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r1i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3445619698,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
36,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,hist-1950,r2i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r2i1p1f1,Omon,zos,gn,v20190626,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3444942395,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
37,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,hist-1950,r3i1p1f1,Omon,zos,gn,199001,199012,201401,201412,25,52,LY,0,latlon,latitude,longitude,indexing,j,i,lat-90,lon360,"[1442,1021,12]",131   87  300,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r3i1p1f1,Omon,zos,gn,v20190626,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3445111390,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km,5
38,,,,,,,,,,199001,,,,,,,8,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180221,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224372330,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
39,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r2i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224657110,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
40,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r3i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224802765,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
41,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r4i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224747046,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
42,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r5i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224721099,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
43,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r6i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224738061,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
44,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r7i1p1f1,Omon,zos,gn,v20190425,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224797546,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
45,,,,,,,,,,199001,,,,,,,0,blank,,,,,,,,,,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r8i1p1f1,Omon,zos,gn,v20190425,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224783309,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km,
46,CMIP6,CMIP,NOAA-GFDL,GFDL-CM4,historical,r1i1p1f1,Omon,zos,gn,199001,200912,201001,201412,2,650,LP20,1,lonlat,lat,lon,CMIP6,y,x,lat-90,lon-300,"[1440,1080,240]",98   80  300,CMIP6,CMIP,NOAA-GFDL,GFDL-ESM4,MR,historical,r1i1p1f1,Omon,zos,gn,,,,,9,185001,201412,0,20,1608530837,ocean data on native grid tripolar - nominal 0.5 deg latitude/longitude,50 km,4
